dataset,index,epochs,fscore
Textual/Company,0,3,0.9093132972217368
Textual/Company,1,3,0.910049191848208
Textual/Company,2,3,0.9089147286821705
Textual/Company,3,3,0.9075189939743254
Textual/Company,4,3,0.9109258446687144
Textual/Abt-Buy,0,15,0.8117359413202935
Textual/Abt-Buy,1,15,0.8861985472154963
Textual/Abt-Buy,2,15,0.9060240963855423
Textual/Abt-Buy,3,15,0.8132387706855791
Textual/Abt-Buy,4,15,0.8883495145631068
wdc_all_small,0,10,0.8084027526258601
wdc_all_small,1,10,0.8278750952018278
wdc_all_small,2,10,0.816295157571099
wdc_all_small,3,10,0.8197826901461223
wdc_all_small,4,10,0.7963031423290203
wdc_all_medium,0,10,0.8530259365994236
wdc_all_medium,1,10,0.84853228962818
wdc_all_medium,2,10,0.8472868217054264
wdc_all_medium,3,10,0.8433333333333334
wdc_all_medium,4,10,0.8402225755166931
wdc_all_large,0,10,0.9288702928870292
wdc_all_large,1,10,0.9341614906832298
wdc_all_large,2,10,0.9254477301124532
wdc_all_large,3,10,0.9332770270270271
wdc_all_large,4,10,0.9234672304439746
wdc_all_xlarge,0,10,0.942134590655808
wdc_all_xlarge,1,10,0.9395109395109396
wdc_all_xlarge,2,10,0.9408740359897172
wdc_all_xlarge,3,10,0.9414780008543358
wdc_all_xlarge,4,10,0.9390034364261169
wdc_computers_small,0,10,0.7862481315396114
wdc_computers_small,1,10,0.800599700149925
wdc_computers_small,2,10,0.7842565597667639
wdc_computers_small,3,10,0.7899408284023669
wdc_computers_small,4,10,0.7756874095513748
wdc_computers_medium,0,10,0.8355555555555556
wdc_computers_medium,1,10,0.8619119878603945
wdc_computers_medium,2,10,0.8614916286149165
wdc_computers_medium,3,10,0.8686244204018548
wdc_computers_medium,4,10,0.8703703703703705
wdc_computers_large,0,10,0.9235668789808916
wdc_computers_large,1,10,0.9096774193548386
wdc_computers_large,2,10,0.9174603174603174
wdc_computers_large,3,10,0.9073482428115016
wdc_computers_large,4,10,0.9146537842190017
wdc_computers_xlarge,0,10,0.9478991596638655
wdc_computers_xlarge,1,10,0.9510961214165261
wdc_computers_xlarge,2,10,0.9501661129568107
wdc_computers_xlarge,3,10,0.953020134228188
wdc_computers_xlarge,4,10,0.959866220735786
wdc_cameras_small,0,10,0.7640117994100294
wdc_cameras_small,1,10,0.7378917378917379
wdc_cameras_small,2,10,0.7871362940275651
wdc_cameras_small,3,10,0.7742899850523168
wdc_cameras_small,4,10,0.7789799072642967
wdc_cameras_medium,0,10,0.8586206896551725
wdc_cameras_medium,1,10,0.8581081081081081
wdc_cameras_medium,2,10,0.8571428571428572
wdc_cameras_medium,3,10,0.8683760683760684
wdc_cameras_medium,4,10,0.8581081081081081
wdc_cameras_large,0,10,0.9204152249134949
wdc_cameras_large,1,10,0.9169550173010381
wdc_cameras_large,2,10,0.9185441941074522
wdc_cameras_large,3,10,0.9187279151943463
wdc_cameras_large,4,10,0.9182608695652175
wdc_cameras_xlarge,0,10,0.9422066549912433
wdc_cameras_xlarge,1,10,0.9479166666666666
wdc_cameras_xlarge,2,10,0.9369369369369369
wdc_cameras_xlarge,3,10,0.9449378330373002
wdc_cameras_xlarge,4,10,0.9399293286219081
wdc_shoes_small,0,10,0.7517531556802244
wdc_shoes_small,1,10,0.7165021156558533
wdc_shoes_small,2,10,0.7375886524822696
wdc_shoes_small,3,10,0.734806629834254
wdc_shoes_small,4,10,0.736998514115899
wdc_shoes_medium,0,10,0.8006329113924051
wdc_shoes_medium,1,10,0.8462809917355372
wdc_shoes_medium,2,10,0.8295081967213116
wdc_shoes_medium,3,10,0.8018018018018018
wdc_shoes_medium,4,10,0.8350668647845468
wdc_shoes_large,0,10,0.8641114982578396
wdc_shoes_large,1,10,0.8458904109589042
wdc_shoes_large,2,10,0.8591065292096219
wdc_shoes_large,3,10,0.8581560283687942
wdc_shoes_large,4,10,0.8677966101694914
wdc_shoes_xlarge,0,10,0.8896672504378285
wdc_shoes_xlarge,1,10,0.9116117850953206
wdc_shoes_xlarge,2,10,0.8896797153024909
wdc_shoes_xlarge,3,10,0.9144851657940662
wdc_shoes_xlarge,4,10,0.9059233449477352
wdc_watches_small,0,10,0.8711864406779661
wdc_watches_small,1,10,0.8062992125984252
wdc_watches_small,2,10,0.8091603053435115
wdc_watches_small,3,10,0.8006042296072506
wdc_watches_small,4,10,0.7784256559766765
wdc_watches_medium,0,10,0.8989169675090253
wdc_watches_medium,1,10,0.9120287253141831
wdc_watches_medium,2,10,0.8858131487889273
wdc_watches_medium,3,10,0.8881355932203391
wdc_watches_medium,4,10,0.9033391915641475
wdc_watches_large,0,10,0.9708029197080292
wdc_watches_large,1,10,0.9705882352941176
wdc_watches_large,2,10,0.9595588235294118
wdc_watches_large,3,10,0.9672727272727273
wdc_watches_large,4,10,0.967391304347826
wdc_watches_xlarge,0,10,0.9650092081031307
wdc_watches_xlarge,1,10,0.9686924493554327
wdc_watches_xlarge,2,10,0.9573283858998145
wdc_watches_xlarge,3,10,0.9666666666666666
wdc_watches_xlarge,4,10,0.9588014981273408
,4,10,0.9588014981273408
,4,10,0.9588014981273408
Dirty/DBLP-ACM,0,15,0.985539488320356
Dirty/DBLP-ACM,1,15,0.9866071428571428
Dirty/DBLP-ACM,2,15,0.9887387387387387
Dirty/DBLP-ACM,3,15,0.9887133182844244
Dirty/DBLP-ACM,4,15,0.9810479375696767
Dirty/DBLP-GoogleScholar,0,15,0.9523368810735771
Dirty/DBLP-GoogleScholar,1,15,0.9509713228492137
Dirty/DBLP-GoogleScholar,2,15,0.9483082706766918
Dirty/DBLP-GoogleScholar,3,15,0.9542483660130718
Dirty/DBLP-GoogleScholar,4,15,0.9510745313214449
Dirty/iTunes-Amazon,0,40,0.9811320754716981
Dirty/iTunes-Amazon,1,40,0.8518518518518519
Dirty/iTunes-Amazon,2,40,0.7999999999999999
Dirty/iTunes-Amazon,3,40,0.912280701754386
Dirty/iTunes-Amazon,4,40,0.9615384615384615
Dirty/Walmart-Amazon,0,15,0.11764705882352941
Dirty/Walmart-Amazon,1,15,0.04761904761904762
Dirty/Walmart-Amazon,2,15,0.15384615384615383
Dirty/Walmart-Amazon,3,15,0.04878048780487805
Dirty/Walmart-Amazon,4,15,0.2159090909090909
Structured/Amazon-Google,0,15,0.7246963562753036
Structured/Amazon-Google,1,15,0.7636363636363636
Structured/Amazon-Google,2,15,0.7388987566607459
Structured/Amazon-Google,3,15,0.7537878787878788
Structured/Amazon-Google,4,15,0.752
Structured/Beer,0,40,0.8750000000000001
Structured/Beer,1,40,0.7857142857142857
Structured/Beer,2,40,0.588235294117647
Structured/Beer,3,40,0.8666666666666666
Structured/Beer,4,40,0.8484848484848484
Structured/DBLP-ACM,0,15,0.9876543209876544
Structured/DBLP-ACM,1,15,0.9843400447427293
Structured/DBLP-ACM,2,15,0.987598647125141
Structured/DBLP-ACM,3,15,0.9876819708846584
Structured/DBLP-ACM,4,15,0.9832402234636871
Structured/DBLP-GoogleScholar,0,15,0.9510945505356311
Structured/DBLP-GoogleScholar,1,15,0.9562790697674419
Structured/DBLP-GoogleScholar,2,15,0.9516728624535317
Structured/DBLP-GoogleScholar,3,15,0.9514925373134329
Structured/DBLP-GoogleScholar,4,15,0.9559573481687529
Structured/Fodors-Zagats,0,40,1.0
Structured/Fodors-Zagats,1,40,0.9767441860465117
Structured/Fodors-Zagats,2,40,1.0
Structured/Fodors-Zagats,3,40,0.9565217391304348
Structured/Fodors-Zagats,4,40,1.0
Structured/iTunes-Amazon,0,40,0.9811320754716981
Structured/iTunes-Amazon,1,40,0.9285714285714286
Structured/iTunes-Amazon,2,40,0.9642857142857143
Structured/iTunes-Amazon,3,40,0.9019607843137256
Structured/iTunes-Amazon,4,40,0.9811320754716981
